version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001dc2c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001dea0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001dea0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001dfb4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001dfb4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001dfb6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001dfb6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001dfb9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001dfb9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001dfc0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001dfc0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001dfc1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001dfc1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001e004400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001e004000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001e005c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001e005800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001e008400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001e008000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001e009c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001e009800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001e00a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001e00a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001e00dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001e00d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001e011c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001e011800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001e012400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001e012000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001e0cc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001e0cc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001e0cd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001e0cd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001e4fc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001e4fc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001e561400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001e561000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001e890400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001e890000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001eb21400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001eb21000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f018400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f018000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f0cc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f0cc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f140400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f140000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c1d9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c1d9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c2d2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c2d2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c824400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c824000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001ee60400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f0cc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc4c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f454c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fbe8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fbcd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001eff5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc2b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f629c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fb39000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc22000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc20c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f56c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f469800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f468800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f468400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f461800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f45c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f3b4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f399800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f331400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f318400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f316000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f315000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fb9c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fb78c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fb48c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f930c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f5e3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f5e0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001ee60000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f195400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f195000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f570400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f570000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f5f1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f5f1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f8e1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f8e1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001e49c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001e49c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001e5a9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001e5a9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001e60a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001e60a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f314400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f314000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f315c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f315800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f5e2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f5e2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fa34400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fa34000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc08c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc08800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c54c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001dba0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001ddbc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001de98400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001e170400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001e1c0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001e51c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001e560000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001e5c8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001e714000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001e8f2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001e8f2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f0b0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f124400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f1d1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f244400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f268000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f314c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f474400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f488c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f571000
instanceKlass  @bci com/intellij/notification/impl/NotificationGroupManagerImpl getNotificationIds ()Ljava/util/Set; 23 <appendix> member <vmtarget> ; # com/intellij/notification/impl/NotificationGroupManagerImpl$$Lambda+0x000000001d8be2e8
instanceKlass  @bci com/intellij/notification/impl/NotificationsManagerImpl showNotification (Lcom/intellij/notification/Notification;Lcom/intellij/openapi/project/Project;)V 104 <appendix> member <vmtarget> ; # com/intellij/notification/impl/NotificationsManagerImpl$$Lambda+0x000000001fa6cb70
instanceKlass com/intellij/notification/impl/NotificationsConfigurationImpl$MyNotificationListener
instanceKlass  @bci com/intellij/notification/Notifications$Bus notify (Lcom/intellij/notification/Notification;Lcom/intellij/openapi/project/Project;)V 62 <appendix> member <vmtarget> ; # com/intellij/notification/Notifications$Bus$$Lambda+0x000000001fa6c668
instanceKlass  @bci com/intellij/idea/SystemHealthMonitor$monitorDiskSpace$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 469 <appendix> member <vmtarget> ; # com/intellij/idea/SystemHealthMonitor$monitorDiskSpace$1$$Lambda+0x000000001fa6c400
instanceKlass  @bci com/intellij/idea/SystemHealthMonitor$monitorDiskSpace$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 392 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000001f5e1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc19000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc4c000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000001fc4d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc4ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f948c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f948800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f94a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f94a000
instanceKlass com/fasterxml/jackson/databind/util/NameTransformer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fb68c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fb68800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f3b4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f3b4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f5ea400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f5ea000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc29400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc29000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d360400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d360000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d361400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d361000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d7fdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d7fd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d804400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d804000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d80a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d80a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d810c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d810800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d812400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d812000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fb9cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fb9c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fbcd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fbcd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c049400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c04a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c04bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c0e4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c120000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c1d9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c1db000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c1ec400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c1ee000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c202400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c203400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c204c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c205800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c208400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c209000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c20bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c210000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c210c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c211c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c2c8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c2c9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c2d1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c2d2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c2d3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c453400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c644400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c6b1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c7bc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c848000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c971000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c978400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c991000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c9bc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001cad4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001cb09000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001cb10000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001cb3c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001cb80c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001cb82000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001cb9c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001cc31000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001cc31c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001cc74800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001cd5b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001cd85c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001cd8d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001cec0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001cecd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001cf14c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f94b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc4c400
instanceKlass com/fasterxml/jackson/databind/introspect/ObjectIdInfo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fb64800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fa98800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f3b5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f373800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f370c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f370400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f364000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d810000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d80b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c201800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d714400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001cf16c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001cf60000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001cf90c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d015000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d015800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d2b4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d2b6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d35d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d3bdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d3be000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d42c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d42c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d595800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d614400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d70cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d7fd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d898800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d8a8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d8a9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d8a9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d8ab400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d8ad000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d8af000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d8b4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d8b6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d8b7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d8b9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d8bb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d8bc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d8bf800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d8c0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d8c0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d8c1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d8c3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d8c8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d8c9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d8cb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d8d0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001d9e6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001da59800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001db25800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001dd24000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001dd24800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001df58000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001df59400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001df59800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001dfb7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001dfc0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001dfc1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001dfde400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001dff8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001e005400
